This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2020.11.13)  28 NOV 2020 17:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/lander/Source/C++/git/BMSTU-OS-Course-Project/report/main.tex
(/home/lander/Source/C++/git/BMSTU-OS-Course-Project/report/main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (/usr/share/texlive/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count176
\c@Blindtext=\count177
\c@blind@countparstart=\count178
\blind@countxx=\count179
\blindtext@numBlindtext=\count180
\blind@countyy=\count181
\c@blindlist=\count182
\c@blindlistlevel=\count183
\c@blindlist@level=\count184
\blind@listitem=\count185
\c@blind@listcount=\count186
\c@blind@levelcount=\count187
\blind@mathformula=\count188
\blind@Mathformula=\count189
\c@blind@randomcount=\count190
\c@blind@randommax=\count191
\c@blind@pangramcount=\count192
\c@blind@pangrammax=\count193
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen194
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen195
\pgf@sys@shading@range@num=\count295
\pgf@shadingcount=\count296
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box54
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box55
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen196
\pgf@nodesepend=\dimen197
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks36
\pgffor@toks=\toks37
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count297
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box56
\tikz@figbox@bg=\box57
\tikz@tempbox=\box58
\tikz@tempbox@bg=\box59
\tikztreelevel=\count298
\tikznumberofchildren=\count299
\tikznumberofcurrentchild=\count300
\tikz@fig@count=\count301
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count302
\pgfmatrixcurrentcolumn=\count303
\pgf@matrix@numberofcolumns=\count304
)
\tikz@expandcount=\count305
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks38
\t@pgfplots@tokb=\toks39
\t@pgfplots@tokc=\toks40
\pgfplots@tmpa=\dimen265
\c@pgfplots@coordindex=\count306
\c@pgfplots@scanlineindex=\count307
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count308
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count309
\t@pgfplotstable@a=\toks41
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count310
 (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen266
\pgfdecoratedremainingdistance=\dimen267
\pgfdecoratedinputsegmentcompleteddistance=\dimen268
\pgfdecoratedinputsegmentremainingdistance=\dimen269
\pgf@decorate@distancetomove=\dimen270
\pgf@decorate@repeatstate=\count311
\pgfdecorationsegmentamplitude=\dimen271
\pgfdecorationsegmentlength=\dimen272
)
\tikz@lib@dec@box=\box60
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count312
\pgfplots@xmin@reg=\dimen273
\pgfplots@xmax@reg=\dimen274
\pgfplots@ymin@reg=\dimen275
\pgfplots@ymax@reg=\dimen276
\pgfplots@zmin@reg=\dimen277
\pgfplots@zmax@reg=\dimen278
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/share/texlive/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaTeX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.tex
\pgfoo@objectcount=\count313
\pgfoothis@count=\count314
\pgfoo@toks=\toks42
)
\pgf@lib@dv@cache@count=\count315
\pgf@lib@dv@cache@count=\count316
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@layerbox@background=\box61
\pgf@layerboxsaved@background=\box62
)
\tikzdvvisualizercounter=\count317
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/datavisualization/pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
 (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen279
\ar@mcellbox=\box63
\extrarowheight=\dimen280
\NC@list=\toks43
\extratabsurround=\skip52
\backup@length=\skip53
\ar@cellbox=\box64
)
\TX@col@width=\dimen281
\TX@old@table=\dimen282
\TX@old@col=\dimen283
\TX@target=\dimen284
\TX@delta=\dimen285
\TX@cols=\count318
\TX@ftn=\toks44
) (/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
) (/usr/share/texlive/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip54
\cftbeforetoctitleskip=\skip55
\cftaftertoctitleskip=\skip56
\cftbeforepartskip=\skip57
\cftpartnumwidth=\skip58
\cftpartindent=\skip59
\cftbeforesecskip=\skip60
\cftsecindent=\skip61
\cftsecnumwidth=\skip62
\cftbeforesubsecskip=\skip63
\cftsubsecindent=\skip64
\cftsubsecnumwidth=\skip65
\cftbeforesubsubsecskip=\skip66
\cftsubsubsecindent=\skip67
\cftsubsubsecnumwidth=\skip68
\cftbeforeparaskip=\skip69
\cftparaindent=\skip70
\cftparanumwidth=\skip71
\cftbeforesubparaskip=\skip72
\cftsubparaindent=\skip73
\cftsubparanumwidth=\skip74
\cftbeforeloftitleskip=\skip75
\cftafterloftitleskip=\skip76
\cftbeforefigskip=\skip77
\cftfigindent=\skip78
\cftfignumwidth=\skip79
\c@lofdepth=\count319
\c@lotdepth=\count320
\cftbeforelottitleskip=\skip80
\cftafterlottitleskip=\skip81
\cftbeforetabskip=\skip82
\cfttabindent=\skip83
\cfttabnumwidth=\skip84
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2020-09-24 L3 backend support: PDF output (pdfTeX)
\l__kernel_color_stack_int=\count321
\l__pdf_internal_box=\box65
) (/home/lander/Source/C++/git/BMSTU-OS-Course-Project/report/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
\c@lstlisting=\count322

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count323
\scratchdimen=\dimen286
\scratchbox=\box66
\nofMPsegments=\count324
\nofMParguments=\count325
\everyMPshowfont=\toks45
\MPscratchCnt=\count326
\MPscratchDim=\dimen287
\MPnumerator=\count327
\makeMPintoPDFobject=\count328
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into your preamble.
 on input line 73.

(/home/lander/Source/C++/git/BMSTU-OS-Course-Project/report/main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `main.toc'.

 [2

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (0.33673pt too wide) in paragraph at lines 81--83
\T2A/cmr/m/n/14.4 поль-зо-ва-ние LSM, мо-ди-фи-ка-ция таб-ли-цы си-стем-ных вы-зо-вов, ис-поль-зо-ва-ние kpro-
 []

[3] [4]
Overfull \hbox (13.28821pt too wide) in paragraph at lines 112--113
\T2A/cmr/m/n/14.4 го бу-дет иден-ти-фи-ка-тор вы-пол-ня-е-мо-го си-стем-но-го вы-зо-ва, на-при-мер __NR_execve. 
 []


Overfull \hbox (21.3501pt too wide) in paragraph at lines 114--115
[]\T2A/cmr/m/n/14.4 Системный вы-зов syscall(), по-пав в яд-ро, все-гда по-па-да-ет в таб-ли-цу sys_call_table,
 []

[5] [6]
Overfull \hbox (8.58328pt too wide) in paragraph at lines 168--169
[]\T2A/cmr/m/n/14.4 перехватываются толь-ко си-стем-ные вы-зо-вы (точ-ки вхо-да огра-ни-чи-ва-ют-ся толь-
 []

[7] [8] [9]
Overfull \hbox (4.01048pt too wide) in paragraph at lines 219--220
\T2A/cmr/m/n/14.4 щественно упро-ща-ет код. Вся уста-нов-ка пе-ре-хва-та тре-бу-ет па-ры вы-зо-вов функ-
 []

[10]
Overfull \hbox (2.44008pt too wide) in paragraph at lines 230--232
\T2A/cmr/m/n/14.4 став-лять це-лый ряд воз-мож-но-стей (спи-сок сим-во-лов kallsyms для по-ис-ка функ-
 []

[11] [12]
Underfull \hbox (badness 10000) in paragraph at lines 260--261
[]\T2A/cmr/m/n/14.4 Цилюрик О.И. Мо-ду-ли яд-ра Linux. Мо-ди-фи-ка-ция си-стем-ных
 []


Underfull \hbox (badness 10000) in paragraph at lines 260--261
\T2A/cmr/m/n/14.4 вы-зо-вов. [Элек-трон-ный ре-сурс]. -- Ре-жим до-сту-па: http://rus-
 []


Underfull \hbox (badness 10000) in paragraph at lines 260--261
\T2A/cmr/m/n/14.4 linux.net/MyLDP/BOOKS/Moduli-yadra-Linux/08/kern-mod-08-04.html, сво-
 []


Underfull \hbox (badness 1527) in paragraph at lines 263--264
\T2A/cmr/m/n/14.4 -- Ре-жим до-сту-па: https://www.kernel.org/doc/html/latest/security/lsm.html,
 []


Underfull \hbox (badness 10000) in paragraph at lines 266--268
[]\T2A/cmr/m/n/14.4 Linux Security Modules: General Security Support for the
 []


Underfull \hbox (badness 10000) in paragraph at lines 266--268
\T2A/cmr/m/n/14.4 Linux Kernel [Элек-трон-ный ре-сурс]. -- Ре-жим до-сту-па:
 []


Overfull \hbox (55.55905pt too wide) in paragraph at lines 266--268
\T2A/cmr/m/n/14.4 https://www.usenix.org/legacy/events/sec02/full_papers/wright/wright_html/index.html,
 []


Underfull \hbox (badness 10000) in paragraph at lines 273--274
[]\T2A/cmr/m/n/14.4 Kernel Probes (Kprobes). -- Ре-жим до-сту-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 273--274
\T2A/cmr/m/n/14.4 https://www.kernel.org/doc/Documentation/kprobes.txt, сво-бод-ный --
 []


Underfull \hbox (badness 10000) in paragraph at lines 276--277
[]\T2A/cmr/m/n/14.4 Kernel debugging with Kprobes. -- Ре-жим до-сту-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 276--277
\T2A/cmr/m/n/14.4 https://www.ibm.com/developerworks/library/l-kprobes/index.html, сво-бод-
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--280
[]\T2A/cmr/m/n/14.4 Перехват функ-ций в яд-ре Linux с по-мо-щью ftrace:
 []


Underfull \hbox (badness 10000) in paragraph at lines 282--283
[]\T2A/cmr/m/n/14.4 Loadable Kernel Module Programming and System Call Interception:
 []


Overfull \hbox (8.27739pt too wide) in paragraph at lines 285--286
[]\T2A/cmr/m/n/14.4 ftrace - Function Tracer: https://www.kernel.org/doc/html/latest/trace/ftrace.html,
 []

[13] (/home/lander/Source/C++/git/BMSTU-OS-Course-Project/report/main.aux) ) 
Here is how much of TeX's memory you used:
 28282 strings out of 480875
 711120 string characters out of 5910054
 1235970 words of memory out of 5000000
 43445 multiletter control sequences out of 15000+600000
 543703 words of font info for 48 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,5n,98p,1723b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on /home/lander/Source/C++/git/BMSTU-OS-Course-Project/report/main.pdf (12 pages, 101902 bytes).
PDF statistics:
 66 PDF objects out of 1000 (max. 8388607)
 47 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

